id,genre
1,rock
2,country
3,country
4,rock
5,country
6,pop
7,classical
8,pop
9,hiphop
10,disco
11,country
12,country
13,hiphop
14,country
15,country
16,rock
17,hiphop
18,metal
19,country
20,pop
21,rock
22,rock
23,rock
24,country
25,rock
26,country
27,rock
28,hiphop
29,disco
30,rock
31,disco
32,rock
33,country
34,country
35,rock
36,country
37,pop
38,disco
39,country
40,rock
41,disco
42,disco
43,country
44,pop
45,country
46,reggae
47,rock
48,rock
49,country
50,pop
51,hiphop
52,country
53,rock
54,disco
55,country
56,country
57,country
58,blues
59,disco
60,jazz
61,blues
62,disco
63,classical
64,rock
65,country
66,classical
67,hiphop
68,metal
69,pop
70,metal
71,country
72,country
73,rock
74,reggae
75,rock
76,rock
77,hiphop
78,disco
79,disco
80,hiphop
81,rock
82,blues
83,country
84,blues
85,disco
86,country
87,country
88,country
89,classical
90,country
91,classical
92,disco
93,disco
94,rock
95,rock
96,country
97,rock
98,country
99,country
100,classical
101,pop
102,classical
103,blues
104,disco
105,metal
106,rock
107,hiphop
108,disco
109,hiphop
110,country
111,country
112,disco
113,country
114,rock
115,disco
116,country
117,country
118,disco
119,country
120,pop
121,country
122,rock
123,classical
124,country
125,rock
126,reggae
127,pop
128,disco
129,pop
130,rock
131,disco
132,disco
133,country
134,country
135,disco
136,hiphop
137,disco
138,disco
139,rock
140,hiphop
141,country
142,hiphop
143,disco
144,blues
145,hiphop
146,classical
147,blues
148,rock
149,disco
150,pop
151,classical
152,country
153,country
154,hiphop
155,classical
156,hiphop
157,country
158,hiphop
159,country
160,classical
161,country
162,country
163,country
164,hiphop
165,rock
166,blues
167,pop
168,classical
169,disco
170,country
171,country
172,country
173,country
174,rock
175,blues
176,hiphop
177,pop
178,rock
179,hiphop
180,disco
181,rock
182,country
183,country
184,rock
185,rock
186,country
187,hiphop
188,country
189,country
190,pop
191,rock
192,country
193,hiphop
194,country
195,disco
196,disco
197,country
198,disco
199,hiphop
200,rock
201,classical
202,rock
203,country
204,pop
205,country
206,country
